job_id,date,day_of_week,job_type,location,daily_bookings_count
job_dem_299,2025-02-10,Monday,Electrician,Multan,9
job_dem_300,2025-02-08,Saturday,Gardener,Multan,8
job_dem_301,2024-06-30,Sunday,Driver,Lahore,6
job_dem_302,2025-07-20,Sunday,Carpenter,Faisalabad,12
job_dem_303,2025-03-06,Thursday,Welder,Quetta,13
job_dem_304,2024-07-20,Saturday,AC Technician,Lahore,9
job_dem_305,2025-10-27,Monday,Welder,Islamabad,8
job_dem_306,2025-06-20,Friday,Gardener,Islamabad,10
job_dem_307,2025-01-20,Monday,Driver,Karachi,6
job_dem_308,2024-12-12,Thursday,Electrician,Faisalabad,7
job_dem_309,2024-06-30,Sunday,Mason,Lahore,15
job_dem_310,2024-06-28,Friday,Tutor,Quetta,12
job_dem_311,2024-06-09,Sunday,Electrician,Quetta,13
job_dem_312,2025-10-27,Monday,Security Guard,Karachi,9
job_dem_313,2024-02-18,Sunday,Driver,Lahore,11
job_dem_314,2024-12-26,Thursday,Electrician,Peshawar,10
job_dem_315,2024-12-07,Saturday,Security Guard,Rawalpindi,12
job_dem_316,2025-07-14,Monday,Driver,Lahore,11
job_dem_317,2025-03-10,Monday,Cook,Faisalabad,7
job_dem_318,2024-11-13,Wednesday,Electrician,Quetta,12
job_dem_319,2024-01-19,Friday,Plumber,Lahore,7
job_dem_320,2024-06-23,Sunday,Plumber,Karachi,13
job_dem_321,2024-04-22,Monday,Plumber,Multan,10
job_dem_322,2025-10-05,Sunday,Electrician,Faisalabad,15
job_dem_323,2025-10-04,Saturday,Gardener,Karachi,7
job_dem_324,2024-06-10,Monday,Security Guard,Lahore,11
job_dem_325,2024-02-24,Saturday,Security Guard,Faisalabad,6
job_dem_326,2025-01-25,Saturday,Mason,Lahore,13
job_dem_327,2025-03-18,Tuesday,Mason,Multan,13
job_dem_328,2024-08-26,Monday,Painter,Islamabad,7
job_dem_329,2025-08-31,Sunday,Security Guard,Rawalpindi,16
job_dem_330,2025-02-21,Friday,Carpenter,Faisalabad,12
job_dem_331,2024-03-18,Monday,Mason,Multan,8
job_dem_332,2025-05-14,Wednesday,Painter,Multan,9
job_dem_333,2024-01-07,Sunday,Gardener,Rawalpindi,6
job_dem_334,2024-05-30,Thursday,Painter,Islamabad,7
job_dem_335,2025-07-01,Tuesday,Security Guard,Karachi,6
job_dem_336,2025-12-09,Tuesday,AC Technician,Islamabad,14
job_dem_337,2025-01-20,Monday,Carpenter,Rawalpindi,11
job_dem_338,2025-01-30,Thursday,AC Technician,Quetta,9
job_dem_339,2024-09-12,Thursday,Welder,Karachi,9
job_dem_340,2025-05-14,Wednesday,Gardener,Multan,12
job_dem_341,2025-08-15,Friday,Gardener,Multan,12
job_dem_342,2024-02-28,Wednesday,Driver,Faisalabad,5
job_dem_343,2024-04-24,Wednesday,Electrician,Multan,13
job_dem_344,2025-07-05,Saturday,Plumber,Quetta,18
job_dem_345,2024-12-24,Tuesday,Welder,Multan,10
job_dem_346,2024-08-22,Thursday,AC Technician,Karachi,14
job_dem_347,2024-01-29,Monday,Plumber,Rawalpindi,9
job_dem_348,2024-03-15,Friday,Tutor,Karachi,9
job_dem_349,2024-02-11,Sunday,AC Technician,Lahore,13
job_dem_350,2024-02-03,Saturday,Electrician,Quetta,13
job_dem_351,2025-01-12,Sunday,Security Guard,Rawalpindi,12
job_dem_352,2024-12-07,Saturday,Painter,Islamabad,13
job_dem_353,2024-10-13,Sunday,Tutor,Islamabad,16
job_dem_354,2025-09-01,Monday,Security Guard,Quetta,13
job_dem_355,2025-03-30,Sunday,Gardener,Quetta,6
job_dem_356,2025-04-20,Sunday,Gardener,Multan,8
job_dem_357,2024-12-28,Saturday,Electrician,Islamabad,9
job_dem_358,2024-10-18,Friday,Carpenter,Karachi,9
job_dem_359,2024-10-22,Tuesday,Cook,Faisalabad,8
job_dem_360,2024-04-22,Monday,Cook,Rawalpindi,12
job_dem_361,2024-08-14,Wednesday,Tutor,Karachi,11
job_dem_362,2025-09-14,Sunday,Mason,Multan,17
job_dem_363,2024-03-09,Saturday,Mason,Lahore,14
job_dem_364,2025-07-01,Tuesday,AC Technician,Islamabad,7
job_dem_365,2024-08-31,Saturday,Cook,Lahore,6
job_dem_366,2024-07-19,Friday,Gardener,Karachi,9
job_dem_367,2024-03-13,Wednesday,Welder,Faisalabad,5
job_dem_368,2025-10-02,Thursday,Welder,Quetta,12
job_dem_369,2024-02-11,Sunday,Welder,Rawalpindi,9
job_dem_370,2024-05-10,Friday,Plumber,Quetta,7
job_dem_371,2025-04-22,Tuesday,Tutor,Karachi,7
job_dem_372,2025-09-04,Thursday,Security Guard,Islamabad,5
job_dem_373,2024-01-17,Wednesday,Gardener,Lahore,11
job_dem_374,2025-05-11,Sunday,Security Guard,Multan,16
job_dem_375,2024-12-04,Wednesday,Mason,Rawalpindi,9
job_dem_376,2024-03-21,Thursday,Driver,Quetta,10
job_dem_377,2025-12-10,Wednesday,Mason,Lahore,6
job_dem_378,2024-03-29,Friday,Security Guard,Rawalpindi,14
job_dem_379,2025-05-03,Saturday,Gardener,Rawalpindi,14
job_dem_380,2024-01-16,Tuesday,Driver,Lahore,11
job_dem_381,2024-03-26,Tuesday,Gardener,Rawalpindi,9
job_dem_382,2025-06-02,Monday,Welder,Islamabad,12
job_dem_383,2025-05-12,Monday,Cook,Rawalpindi,6
job_dem_384,2024-08-10,Saturday,AC Technician,Rawalpindi,7
job_dem_385,2025-02-05,Wednesday,Cook,Karachi,11
job_dem_386,2024-09-29,Sunday,Mason,Islamabad,10
job_dem_387,2024-05-10,Friday,Painter,Islamabad,12
job_dem_388,2024-07-01,Monday,Driver,Peshawar,11
job_dem_389,2025-06-10,Tuesday,Mason,Lahore,8
job_dem_390,2024-12-14,Saturday,Tutor,Lahore,6
job_dem_391,2024-06-09,Sunday,Gardener,Peshawar,8
job_dem_392,2024-11-06,Wednesday,Carpenter,Karachi,6
job_dem_393,2025-02-17,Monday,Cook,Rawalpindi,6
job_dem_394,2025-02-19,Wednesday,Carpenter,Islamabad,11
job_dem_395,2024-01-29,Monday,Electrician,Quetta,9
job_dem_396,2025-11-27,Thursday,Mason,Peshawar,13
job_dem_397,2024-09-22,Sunday,Welder,Rawalpindi,15
job_dem_398,2024-12-05,Thursday,Painter,Lahore,5
job_dem_399,2024-01-03,Wednesday,Mason,Multan,6
job_dem_400,2024-11-19,Tuesday,Plumber,Multan,9
job_dem_401,2025-10-26,Sunday,Electrician,Quetta,17
job_dem_402,2025-02-02,Sunday,Electrician,Lahore,16
job_dem_403,2024-05-19,Sunday,Cook,Karachi,12
job_dem_404,2024-03-01,Friday,Painter,Islamabad,12
job_dem_405,2025-03-15,Saturday,Mason,Islamabad,6
job_dem_406,2024-06-01,Saturday,Driver,Peshawar,8
job_dem_407,2025-07-24,Thursday,Mason,Peshawar,14
job_dem_408,2024-08-30,Friday,Gardener,Islamabad,6
job_dem_409,2024-08-05,Monday,Welder,Lahore,14
job_dem_410,2024-09-15,Sunday,Mason,Multan,16
job_dem_411,2024-02-23,Friday,Driver,Lahore,13
job_dem_412,2024-04-08,Monday,AC Technician,Karachi,5
job_dem_413,2025-07-26,Saturday,Cook,Karachi,7
job_dem_414,2025-11-20,Thursday,Plumber,Multan,5
job_dem_415,2024-08-03,Saturday,Carpenter,Faisalabad,7
job_dem_416,2024-04-29,Monday,Welder,Lahore,8
job_dem_417,2024-12-22,Sunday,Plumber,Islamabad,17
job_dem_418,2024-11-18,Monday,Cook,Peshawar,13
job_dem_419,2024-07-13,Saturday,Welder,Karachi,14
job_dem_420,2025-06-04,Wednesday,Mason,Lahore,9
job_dem_421,2025-01-29,Wednesday,Cook,Karachi,12
job_dem_422,2024-05-03,Friday,Tutor,Faisalabad,9
job_dem_423,2024-06-24,Monday,Gardener,Karachi,10
job_dem_424,2024-02-06,Tuesday,Security Guard,Faisalabad,9
job_dem_425,2025-08-15,Friday,Plumber,Faisalabad,9
job_dem_426,2025-11-28,Friday,Carpenter,Faisalabad,12
job_dem_427,2024-02-09,Friday,Cook,Quetta,5
job_dem_428,2024-09-18,Wednesday,Mason,Islamabad,16
job_dem_429,2024-04-01,Monday,Electrician,Islamabad,13
job_dem_430,2024-12-28,Saturday,Welder,Quetta,14
job_dem_431,2024-12-21,Saturday,Cook,Multan,11
job_dem_432,2024-05-12,Sunday,Cook,Quetta,19
job_dem_433,2024-01-31,Wednesday,Driver,Karachi,14
job_dem_434,2025-11-02,Sunday,Cook,Quetta,15
job_dem_435,2024-03-22,Friday,AC Technician,Karachi,11
job_dem_436,2024-08-11,Sunday,Cook,Lahore,17
job_dem_437,2024-01-17,Wednesday,Mason,Rawalpindi,6
job_dem_438,2025-11-30,Sunday,Mason,Quetta,9
job_dem_439,2024-11-21,Thursday,Carpenter,Multan,11
job_dem_440,2025-08-08,Friday,Welder,Faisalabad,6
job_dem_441,2025-02-15,Saturday,Security Guard,Rawalpindi,9
job_dem_442,2024-10-04,Friday,AC Technician,Peshawar,8
job_dem_443,2024-08-29,Thursday,AC Technician,Islamabad,5
job_dem_444,2025-06-07,Saturday,Tutor,Lahore,14
job_dem_445,2025-12-05,Friday,Tutor,Karachi,12
job_dem_446,2024-07-28,Sunday,Plumber,Multan,14
job_dem_447,2024-08-14,Wednesday,AC Technician,Quetta,11
job_dem_448,2024-01-29,Monday,Cook,Lahore,10
job_dem_449,2024-03-19,Tuesday,Carpenter,Islamabad,16
job_dem_450,2025-06-21,Saturday,Plumber,Multan,6
job_dem_451,2024-10-11,Friday,AC Technician,Lahore,7
job_dem_452,2025-01-31,Friday,Welder,Rawalpindi,11
job_dem_453,2024-06-05,Wednesday,Cook,Peshawar,6
job_dem_454,2025-11-17,Monday,AC Technician,Multan,7
job_dem_455,2025-01-16,Thursday,Security Guard,Faisalabad,9
job_dem_456,2024-10-29,Tuesday,Painter,Islamabad,8
job_dem_457,2025-10-20,Monday,Welder,Quetta,7
job_dem_458,2025-05-21,Wednesday,Electrician,Karachi,10
job_dem_459,2025-06-10,Tuesday,Plumber,Quetta,7
job_dem_460,2025-06-07,Saturday,Plumber,Rawalpindi,12
job_dem_461,2024-02-29,Thursday,Welder,Lahore,9
job_dem_462,2025-06-03,Tuesday,Cook,Multan,6
job_dem_463,2024-07-17,Wednesday,Carpenter,Quetta,9
job_dem_464,2025-06-19,Thursday,Security Guard,Karachi,7
job_dem_465,2025-07-11,Friday,Welder,Multan,11
job_dem_466,2024-09-29,Sunday,Security Guard,Peshawar,11
job_dem_467,2025-06-04,Wednesday,Tutor,Faisalabad,13
job_dem_468,2025-12-26,Friday,Tutor,Quetta,9
job_dem_469,2025-01-20,Monday,Mason,Faisalabad,5
job_dem_470,2024-03-12,Tuesday,Painter,Karachi,7
job_dem_471,2024-12-31,Tuesday,Tutor,Faisalabad,13
job_dem_472,2024-04-11,Thursday,Welder,Faisalabad,10
job_dem_473,2025-11-21,Friday,Mason,Lahore,5
job_dem_474,2025-08-10,Sunday,Welder,Multan,13
job_dem_475,2024-03-26,Tuesday,Security Guard,Peshawar,5
job_dem_476,2025-12-14,Sunday,Mason,Faisalabad,8
job_dem_477,2024-01-02,Tuesday,Electrician,Lahore,13
job_dem_478,2025-08-11,Monday,AC Technician,Karachi,10
job_dem_479,2024-04-12,Friday,Plumber,Multan,11
job_dem_480,2024-03-30,Saturday,Gardener,Karachi,6
job_dem_481,2024-04-15,Monday,Driver,Peshawar,5
job_dem_482,2024-11-12,Tuesday,Carpenter,Islamabad,10
job_dem_483,2024-01-09,Tuesday,Tutor,Lahore,11
job_dem_484,2024-08-10,Saturday,Welder,Karachi,12
job_dem_485,2025-11-20,Thursday,Security Guard,Multan,8
job_dem_486,2024-11-13,Wednesday,Cook,Rawalpindi,11
job_dem_487,2025-04-03,Thursday,AC Technician,Faisalabad,8
job_dem_488,2025-01-24,Friday,Gardener,Multan,14
job_dem_489,2025-05-29,Thursday,Welder,Peshawar,14
job_dem_490,2024-01-14,Sunday,Cook,Karachi,13
job_dem_491,2024-01-12,Friday,Driver,Peshawar,13
job_dem_492,2024-10-27,Sunday,Carpenter,Karachi,9
job_dem_493,2025-07-20,Sunday,AC Technician,Quetta,16
job_dem_494,2025-09-22,Monday,Painter,Rawalpindi,7
job_dem_495,2025-08-16,Saturday,Tutor,Karachi,7
job_dem_496,2025-10-23,Thursday,Painter,Faisalabad,12
job_dem_497,2024-02-28,Wednesday,Carpenter,Peshawar,14
job_dem_498,2024-02-04,Sunday,Tutor,Rawalpindi,6
job_dem_499,2024-11-27,Wednesday,Electrician,Multan,9
job_dem_500,2024-06-07,Friday,Gardener,Quetta,12
job_dem_501,2025-02-07,Friday,Painter,Peshawar,8
job_dem_502,2024-05-31,Friday,Plumber,Lahore,7
job_dem_503,2025-08-30,Saturday,Welder,Peshawar,14
job_dem_504,2024-04-26,Friday,Plumber,Faisalabad,8
job_dem_505,2025-07-31,Thursday,Plumber,Peshawar,14
job_dem_506,2024-10-21,Monday,Gardener,Islamabad,7
job_dem_507,2024-07-04,Thursday,Tutor,Quetta,7
job_dem_508,2024-08-24,Saturday,Plumber,Faisalabad,12
job_dem_509,2025-06-03,Tuesday,AC Technician,Faisalabad,17
job_dem_510,2024-10-24,Thursday,Security Guard,Multan,6
job_dem_511,2025-01-09,Thursday,Painter,Quetta,10
job_dem_512,2025-07-06,Sunday,Tutor,Peshawar,16
job_dem_513,2024-08-18,Sunday,Welder,Peshawar,8
job_dem_514,2024-05-24,Friday,Cook,Lahore,13
job_dem_515,2024-01-28,Sunday,Plumber,Islamabad,12
job_dem_516,2024-09-17,Tuesday,Electrician,Faisalabad,12
job_dem_517,2025-11-06,Thursday,Driver,Rawalpindi,14
job_dem_518,2025-12-07,Sunday,Tutor,Multan,19
job_dem_519,2025-08-27,Wednesday,Gardener,Peshawar,13
job_dem_520,2024-09-13,Friday,Painter,Peshawar,12
job_dem_521,2025-11-13,Thursday,Security Guard,Lahore,13
job_dem_522,2025-07-29,Tuesday,Tutor,Peshawar,13
job_dem_523,2024-04-16,Tuesday,Painter,Rawalpindi,10
job_dem_524,2024-07-22,Monday,Painter,Lahore,5
job_dem_525,2025-09-23,Tuesday,Security Guard,Faisalabad,10
job_dem_526,2025-09-11,Thursday,Cook,Quetta,8
job_dem_527,2024-11-29,Friday,Plumber,Lahore,9
job_dem_528,2024-01-20,Saturday,Gardener,Quetta,5
job_dem_529,2024-04-28,Sunday,Carpenter,Multan,14
job_dem_530,2024-02-28,Wednesday,Painter,Lahore,5
job_dem_531,2025-11-21,Friday,Security Guard,Karachi,8
job_dem_532,2025-11-23,Sunday,Plumber,Faisalabad,8
job_dem_533,2024-08-04,Sunday,Plumber,Quetta,23
job_dem_534,2024-02-08,Thursday,Mason,Rawalpindi,6
job_dem_535,2025-03-03,Monday,Tutor,Peshawar,11
job_dem_536,2025-01-18,Saturday,AC Technician,Faisalabad,6
job_dem_537,2025-01-09,Thursday,Mason,Karachi,9
job_dem_538,2024-05-08,Wednesday,Driver,Faisalabad,10
job_dem_539,2025-05-31,Saturday,Tutor,Rawalpindi,6
job_dem_540,2024-07-11,Thursday,Driver,Rawalpindi,14
job_dem_541,2025-03-02,Sunday,Gardener,Multan,8
job_dem_542,2024-05-24,Friday,Gardener,Faisalabad,12
job_dem_543,2025-08-10,Sunday,Cook,Faisalabad,17
job_dem_544,2024-01-01,Monday,Carpenter,Rawalpindi,9
job_dem_545,2024-10-30,Wednesday,Painter,Lahore,14
job_dem_546,2024-08-07,Wednesday,Plumber,Karachi,14
job_dem_547,2025-07-28,Monday,Welder,Lahore,13
job_dem_548,2024-03-29,Friday,Welder,Quetta,13
job_dem_549,2024-11-19,Tuesday,Plumber,Quetta,10
job_dem_550,2025-05-08,Thursday,AC Technician,Multan,11
job_dem_551,2025-03-29,Saturday,Plumber,Karachi,13
job_dem_552,2024-10-05,Saturday,Carpenter,Quetta,5
job_dem_553,2024-12-09,Monday,Tutor,Rawalpindi,13
job_dem_554,2025-12-25,Thursday,Electrician,Peshawar,14
job_dem_555,2025-12-11,Thursday,Painter,Islamabad,13
job_dem_556,2025-02-20,Thursday,Electrician,Faisalabad,5
job_dem_557,2024-10-17,Thursday,Security Guard,Multan,14
job_dem_558,2024-09-23,Monday,Carpenter,Faisalabad,14
job_dem_559,2024-01-03,Wednesday,Painter,Karachi,12
job_dem_560,2025-03-25,Tuesday,Tutor,Peshawar,9
job_dem_561,2024-08-08,Thursday,Gardener,Lahore,9
job_dem_562,2024-10-30,Wednesday,Painter,Rawalpindi,8
job_dem_563,2024-02-12,Monday,Driver,Multan,6
job_dem_564,2024-12-29,Sunday,Cook,Islamabad,12
job_dem_565,2025-02-10,Monday,Cook,Rawalpindi,9
job_dem_566,2024-05-03,Friday,Welder,Peshawar,7
job_dem_567,2024-11-19,Tuesday,Painter,Quetta,10
job_dem_568,2024-11-29,Friday,AC Technician,Faisalabad,9
job_dem_569,2025-07-17,Thursday,Cook,Quetta,7
job_dem_570,2025-10-09,Thursday,Gardener,Peshawar,6
job_dem_571,2024-01-02,Tuesday,Electrician,Quetta,8
job_dem_572,2024-03-30,Saturday,Welder,Multan,11
job_dem_573,2024-12-16,Monday,Security Guard,Karachi,11
job_dem_574,2024-06-07,Friday,Driver,Rawalpindi,12
job_dem_575,2024-08-28,Wednesday,Gardener,Quetta,14
job_dem_576,2024-02-05,Monday,AC Technician,Peshawar,10
job_dem_577,2025-01-19,Sunday,Security Guard,Faisalabad,19
job_dem_578,2025-07-12,Saturday,Cook,Quetta,11
job_dem_579,2024-04-27,Saturday,Painter,Multan,15
job_dem_580,2024-01-26,Friday,Welder,Rawalpindi,14
job_dem_581,2025-01-12,Sunday,Welder,Quetta,19
job_dem_582,2025-08-06,Wednesday,Mason,Faisalabad,7
job_dem_583,2024-06-02,Sunday,Cook,Quetta,11
job_dem_584,2024-02-19,Monday,Mason,Islamabad,8
job_dem_585,2024-02-29,Thursday,Driver,Karachi,13
job_dem_586,2024-05-25,Saturday,Carpenter,Peshawar,14
job_dem_587,2025-03-14,Friday,Plumber,Quetta,5
job_dem_588,2025-04-27,Sunday,Security Guard,Karachi,6
job_dem_589,2025-09-22,Monday,Painter,Lahore,10
job_dem_590,2025-03-07,Friday,Painter,Rawalpindi,8
job_dem_591,2025-03-30,Sunday,Cook,Karachi,17
job_dem_592,2025-08-12,Tuesday,Welder,Multan,13
job_dem_593,2024-11-15,Friday,Carpenter,Rawalpindi,9
job_dem_594,2025-10-19,Sunday,Carpenter,Karachi,13
job_dem_595,2025-09-28,Sunday,Driver,Lahore,6
job_dem_596,2025-04-03,Thursday,Driver,Faisalabad,7
job_dem_597,2025-08-02,Saturday,Gardener,Multan,14
job_dem_598,2024-10-14,Monday,Driver,Quetta,8
job_dem_599,2024-12-18,Wednesday,AC Technician,Islamabad,13
