job_completion_rate,avg_star_rating,cancellation_history,response_time_hours,reliability_label
0.8466200850662396,3.9859139433117203,0,15.74264055970239,1
0.770789250421606,3.660311900631209,3,23.618765044427654,0
0.8574355701118144,3.2136014080047275,1,36.923723354350265,0
0.6397738378631078,1.3447727242103324,0,2.6434277074625907,0
0.8893259000938938,3.120453889800595,0,21.31135300361176,0
0.8962097323501369,3.5953005551365607,0,3.9787660766311364,1
0.6719139401269304,3.5961324023400083,5,1.1973054340060432,0
0.8650819849671293,3.64080257228043,0,20.404125816805205,1
0.7136581769728382,3.3285736865448188,0,10.10891658527921,0
0.9198457706179918,4.566322861847395,1,1.800013259099305,1
0.7754827456662303,3.2449957239319787,0,5.6182292251370045,0
0.937026962499879,4.269813318306325,0,3.3863534728701272,1
0.7538747563281405,3.247692053411635,0,13.348204441443306,0
0.6091970991413708,3.1410712751859133,1,6.040676997165763,0
0.7105734256574484,4.818859007371753,1,45.35639002679546,0
0.868304295768909,3.3802575326374114,0,0.5630052785130967,0
0.8189663649754306,4.642500309119408,1,4.385286308947556,1
0.9444909428342643,4.089261742214272,6,6.575873277053132,0
0.7952524366280578,3.155713039217539,0,6.994340108252935,0
0.5273378505512881,4.910896382876135,0,3.797035388394732,0
0.9898842823821548,3.493922333983785,0,13.065233793361259,0
0.764855720975449,4.719290690705213,1,20.774201739326415,1
0.996508007235851,3.337620011569128,2,27.92290362914006,0
0.7753013641850017,4.707885764283706,0,16.352346904884286,1
0.8334545357131914,3.026457625810588,2,19.009954669185515,0
0.8781659405384227,4.023560913138962,0,7.997202101713468,1
0.7591947395752753,4.538885158843113,1,17.48057809145918,1
0.9428676151838993,4.869591034985566,2,3.616930983379011,1
0.9416409599943133,4.818404272412974,0,5.082934359766163,1
0.866531644027133,4.639249739095289,1,3.8113306854357187,1
0.6122529067104874,4.776382699322609,0,6.299608271541199,0
0.8917921866588707,3.398439371674153,2,3.3628371712622056,0
0.8080541388927792,3.5683685914234573,0,32.59995839168159,1
0.878894906147748,3.577937049842117,3,3.75194852221932,0
0.9321106441959252,3.754107862003398,0,1.031901372017269,1
0.985512053074669,3.7866413407703776,4,7.482734240583433,0
0.7591382860075552,4.089110649309351,0,0.587940691487775,1
0.6951954766367736,1.9838560480782585,2,1.17144301787453,0
0.7614126900334943,4.382493327571979,0,2.476788311897125,1
0.836813454998769,3.335133078609013,4,6.242747827763235,0
0.9480668574739012,3.620616964209095,0,5.678386346051642,1
0.8495964653442625,4.006690261212308,0,16.078984080932212,1
0.9050778768428811,4.592881123046954,1,13.45055124572193,1
0.8140336873929055,4.478938466477454,0,5.556805556127367,1
0.8463529804480917,4.291068712821044,0,4.060215742701892,1
0.6946576898284541,3.3115465211603405,5,3.804829531389874,0
0.8526426938575805,4.094090691231155,7,14.87198542308982,0
0.8404230834896402,3.174893003599771,0,0.5347715751459102,0
0.6417046107567924,3.7547263535933015,5,0.5,0
0.9459001974956992,3.827033060579918,1,15.874044024994951,1
0.8959717263681354,3.0796228788915077,0,6.484537316983861,0
0.6468426814028606,3.547976198939944,2,1.4027538350010933,0
0.8053660258163498,4.9112989345329785,2,2.686195027143175,1
0.7754322696385271,1.788380989199816,8,26.956862472242822,0
0.7375447895001049,3.7046541085050784,0,19.625689692575076,0
0.6449996403137975,3.086200217896648,2,12.371334244349832,0
0.8231129236507488,3.358189878656363,0,6.582149388799056,0
0.8335486570823375,3.7844355868670805,0,7.346436237016018,1
0.813263617194235,4.895559395938459,0,36.98709017731688,1
0.3854370557321878,3.28239812707437,14,33.74665794221674,0
0.677042684617719,1.47136506915177,3,2.424143534314121,0
0.906256115094104,3.217365078749384,3,16.665616779024653,0
0.7525774157353652,4.962515154782554,1,2.1970281016762696,1
0.5768572586496699,3.76323299821827,0,2.4021020909272757,0
0.7022266066041993,4.5504690777981125,0,11.272989469063656,0
0.8581139241894422,3.6851821656222636,0,5.191957198038394,1
0.9682351195560414,4.255337754317617,0,26.81570022864904,1
0.8591471238611671,3.3840321694800735,2,0.932230677243988,0
0.9158130331115569,3.292042038593925,1,7.164682977397193,0
0.7722541268391174,4.876128279136262,0,25.074164708524794,1
0.4887827750620722,4.835294555808867,0,23.44591752280767,0
0.5596828011858443,4.774937880425765,0,1.7023001116521344,0
0.9351025828810665,4.250866900333187,1,4.567126668517998,1
0.7410630479767452,4.6165364224325565,5,9.652745899236132,0
0.9936920924777203,3.1380738738227496,1,1.736332712183605,0
0.9268224404268705,3.6695780837813583,3,34.42712492761554,0
0.7913769587116204,3.6274062495143125,1,24.6215928868717,1
0.8819746731149304,1.2987632724528642,0,1.8266182952151633,0
0.6921503333293532,3.711915546941281,0,1.2914725844162753,0
0.8897614579047824,3.2970135632873614,4,0.8927774268449328,0
0.8187981789365351,2.226232478138483,2,24.017831251142358,0
0.7471009131798267,4.628767841338163,0,2.1520490813697255,0
0.8330552524211906,3.7642469889199464,1,5.383423065546909,1
0.8623737541527879,3.264537430196963,1,5.957507523986222,0
0.6811827582050586,3.393376394625646,1,9.138213937345665,0
0.8180387554412394,1.1814417654956617,5,0.7443839692750986,0
0.8987046015180898,3.5997951859890724,1,2.571640118702838,1
0.872003254718181,4.2855901410126185,1,26.807812066102812,1
0.8335121735907369,4.201890969075438,0,23.904343547500375,1
0.8089606526893506,4.392159723134078,0,15.200115877222132,1
0.7112425051975758,3.7250039690630263,0,0.5,0
0.8380122051028299,4.647995303759957,0,3.9602000658872933,1
0.9099603525234036,3.4081753223115205,2,9.887505043633197,0
0.8406180301359163,3.938081495036308,2,3.2184601961701094,1
0.8807320856566876,1.3144077671139085,0,24.03363843805057,0
0.6511039926790307,3.3603172954652383,3,10.048199743274278,0
0.9307628871259048,3.2197262274815657,0,0.7462303111460601,0
0.8382520507027678,4.7673679353759795,0,23.969571901282695,1
0.8291696074793412,3.6858593255183916,0,31.645452792866116,1
0.9418279830970402,4.367740249818064,0,0.8089819342151181,1
0.8910165499441487,3.050697208527877,0,7.600570120703897,0
0.8919992259712914,4.380093776818899,1,3.6149264790904208,1
0.9392370423908573,3.6322026230939413,1,4.989614101781276,1
0.864508477110161,3.1114817071748835,8,1.980256852000364,0
0.852325230275461,4.219625523096234,0,8.629208373933091,1
0.8924679414847213,3.4816076321463463,0,31.695941921770817,0
0.6570880462263551,3.77361448410376,0,6.993113405610428,0
0.9620750567730505,1.2578051701469979,1,0.865546610033257,0
0.6888971310003601,3.2943265021898904,0,9.675875354189374,0
0.9452110469929067,3.5959544709916873,3,4.158533714334153,0
0.7277684976845602,3.1795190011203145,1,19.374225975811324,0
0.8610195840140538,4.8216525293726304,1,5.703600610266976,1
0.81644511708835,3.0120940863679566,1,2.1423288069852813,0
0.7168068963205418,3.967720437728623,0,2.1208693001607015,0
0.8042936523403935,3.246494916265103,0,14.643172265073257,0
0.9314980676749869,3.615358178955897,0,3.086845529820538,1
0.5722651536660714,4.852119119636531,1,14.577190191153024,0
0.9093105674401922,3.3233891065479737,0,2.305299018188907,0
0.6421829533128234,2.635644147132381,0,3.8814551496387395,0
0.8558297656239398,3.4115887539788434,6,6.2639917545522135,0
0.9150833600765416,4.483132216933659,0,28.681458871471484,1
0.9119784974287444,2.696406257105791,3,26.843057171680567,0
0.6972171550259597,4.768957455193519,3,2.317705009433573,0
0.8838800369738951,4.107986511006262,0,4.435082192461452,1
0.8406855745611621,4.069118438312618,0,1.6181257720421236,1
0.8256405443004117,3.3909160007367998,0,7.1331943796045,0
0.6894848472064372,3.3324587241033177,2,6.1726551932748706,0
0.762143461595632,4.832978302231028,2,23.10215757108007,1
0.6211455018306961,3.655676397700068,2,26.593368654707664,0
0.8254609354850119,3.744164509925792,5,4.838062746111397,0
0.9704799066116118,4.519647316856776,2,6.767581042149468,1
0.5927059313254138,3.6776469648456147,0,22.656385903032362,0
0.8429079350166488,4.904124893278006,0,16.43552285435986,1
0.8214973772873609,4.4758555379976,3,0.5,0
0.7347194146432224,4.19485848514684,0,3.8575007903621836,0
0.7460059599313785,4.761790321089505,0,5.477909016825844,0
0.9638856152953683,3.0992118166989657,2,2.609963692510864,0
0.6676035375408989,1.8070399848804224,1,2.226082145024576,0
0.7072183908028511,1.855083710719424,4,0.5,0
0.7881051950427909,3.4539570789430423,2,10.310556783058766,0
0.871249022084567,4.487810374604304,0,3.045031440630217,1
0.7925539974758737,4.83841606210745,5,0.5376706577671819,0
0.7827484619006633,3.847540239861847,0,2.626374054535768,1
0.802094209954322,3.68426520022379,0,16.190537610551267,1
0.5234516909970663,2.7123072439893203,1,19.070974725278724,0
0.881381241833399,3.889704865655082,0,6.598405465197246,1
0.8809960274685371,3.9780968008985664,1,5.379753144501063,1
0.8289363471088355,3.703299744683811,0,38.10084545911345,1
0.836718474300834,4.819096946024277,1,2.2384962501067225,1
0.9766979947208274,4.137910966563702,0,2.4252935113465908,1
0.8524050667440817,4.524349174363289,2,3.451235998277374,1
0.9151830812191522,4.623613436701772,3,1.8965717873642416,0
0.8584534533671156,3.6836980838345164,0,4.770130953817323,1
0.728374917934864,3.86738866264076,0,24.17258023679405,0
0.6864956254569723,4.696943548812529,0,9.554158352324917,0
0.8734912566889087,3.7265107033516207,0,5.3093743149436285,1
0.8761194820814382,4.587870266903702,3,27.243441479626284,0
0.908394694146444,2.0713779409120594,2,0.5,0
0.8905592495513798,4.246420746136014,0,2.3607198692353397,1
0.9768881266312872,4.4832545749037775,0,8.344541075434664,1
0.9196235053325408,4.61019462408227,0,9.55948360763483,1
0.8628016131642108,4.690079297793285,1,0.5,1
0.975976251281566,3.790106675713592,0,5.159030888144763,1
0.7432561809554413,3.1025269183519963,8,10.474077979914792,0
0.8991449016489151,3.803752542473479,2,11.975618862576379,1
0.8001871365103645,4.347512459568179,0,10.164976128949627,1
0.5496332263457067,3.900700771561586,1,3.864910951370395,0
0.7500829825840736,4.497926301720797,4,0.9818644825913088,0
0.8966606811744461,3.7139648589373278,1,5.570658230948124,1
0.7948581497963765,4.269488282208059,0,1.3783141002574544,1
0.7983585769352918,3.372839609707949,0,29.493002880972853,0
0.8175724585089547,4.498738873289914,3,6.446825284545378,0
0.9283709091797516,4.091391937626051,2,3.8163995607761994,1
0.8189154627173714,3.408128777093201,2,14.537344578667664,0
0.5372446478269135,3.5838223469956145,3,6.8905275931885015,0
0.9524087813306242,4.4972174171636645,4,3.7111299276958913,0
0.9257133072509095,2.2784036587799195,4,16.711417478432217,0
0.8722711850756386,3.4320628807861446,0,20.18550798108914,0
0.8013726872565006,4.934542380740595,1,11.178200817565918,1
0.7464968990037165,4.430250039633776,2,0.5,0
0.7891479343355751,4.914269665079592,2,8.354549852772783,1
0.9139921643214047,3.854210090720686,1,14.409402671177357,1
0.9359554824519742,2.6638830833761045,0,1.4676486962798696,0
0.6501692072948119,4.795910432370039,3,2.5963995556916464,0
0.8569552002048942,4.05009868049077,2,21.412752872710517,1
0.9773728674094697,4.414557823811334,0,0.5,1
0.774347028390032,3.5043457549910597,1,13.972628469338988,1
0.9005367188505113,3.8934529374052813,0,6.420231562751738,1
0.6994645288105575,3.24689973162071,0,5.919853529807079,0
0.6205502919506812,3.4119600717539234,0,0.5,0
0.7654830370656892,3.001886830535262,1,17.114608427343395,0
0.9284150068932095,3.0785301032973207,1,4.460135472927275,0
0.7108867479640831,4.954567646353858,1,7.781945920487244,0
0.9145655302777419,3.484707390273525,2,11.31034306780091,0
0.9302986482937404,4.326621419008004,3,12.127766999281809,0
0.9004262282995894,4.678199397599223,0,31.231125392334715,1
0.8892158662473706,4.101320918473128,0,7.578776203508225,1
0.6868787894957489,3.3062890001679124,3,5.103583179277531,0
0.9132369142768678,4.456232874672333,0,30.726916469124014,1
0.8825829860989517,4.200502820199166,7,10.275302590639477,0
0.8541139847714837,4.46250117869475,3,3.5403608062685876,0
0.6740697733262919,4.539493245714175,1,1.3520621767970853,0
0.768142474717453,4.95082073536949,7,18.48675921651239,0
0.7248193313514668,4.14712656005342,0,4.497016800340854,0
0.7456696063500645,2.900558447222814,0,10.801921499938887,0
0.9247143884932786,4.296929113800474,1,6.364198739911916,1
0.8416595748089277,3.1368814184852525,0,2.2180667008207906,0
0.7500879215889156,4.794794636643172,5,9.205161680201927,0
0.8816231338981714,3.2387620226763936,0,0.6260233696652104,0
0.8883827900936229,3.6556856757716365,1,5.333140363376775,1
0.9135944936503092,4.631490761252242,1,7.910134917464005,1
0.7250011070227537,4.194624756661423,2,5.727843183969591,0
0.8229620408417734,2.036730926670641,0,13.809971173267419,0
0.721401149425109,3.946871318750043,0,17.598245865414892,0
0.9690217952577415,4.709094786404361,3,14.750952978342713,0
0.6331633032940895,3.680008772119784,0,0.5,0
0.6686034329555642,4.739299369624343,3,2.158313140605728,0
0.6516085755342825,3.1762688619533828,1,7.691808718276629,0
0.9231856613028375,2.003739062049007,2,27.306339108157363,0
0.78228559155362,4.6950952661094725,2,18.01547870008433,1
0.6066905702378587,3.3636353056746775,0,18.485489453688622,0
0.8986687587741219,2.4273205662243074,1,3.6126861263995624,0
0.6927235609119268,3.330999549327311,3,5.611507853290849,0
0.5652859264508844,4.413208257988435,1,6.362111363723994,0
0.9182769401893717,4.0706955361233135,6,1.712292050473263,0
0.597143717753989,1.9859654209161781,1,0.5,0
0.7785336325524662,3.3929739339124225,0,29.356329560012963,0
0.5651100521561341,3.423491724104839,0,2.7537489825065316,0
0.911833968477903,3.0829946510198125,5,2.743696160191357,0
0.9003137884774096,3.6441350703914592,0,0.8706125507216742,1
0.5218765092841555,4.11948932266735,3,26.38166253954023,0
0.6940373663372006,2.7473560691214978,4,8.668748466988824,0
0.7997190386289557,4.333854894917361,0,10.99723477185524,1
0.9367550313217101,3.8707926467995026,0,24.256218872119707,1
0.9276922612502728,1.14579690374331,2,4.240673146159763,0
0.6744396601427114,4.438490401151664,0,9.715585223759579,0
0.8761556291253649,4.8603304057251,2,0.5,1
0.9924387333845075,4.055175946544331,1,2.0674441549546723,1
0.8155328615654726,3.517808549586279,1,17.79312090812204,1
0.8824064556397092,1.9806249788196566,2,14.557231404794571,0
0.6366459778567959,4.452169702967701,0,4.317721613221278,0
0.7847612810893038,3.2426059960110685,1,4.729048381239846,0
0.9240823019696613,3.6055502565439346,0,7.6261395050527705,1
0.9589437636497122,4.064941815767795,0,0.5,1
0.7816944640672883,4.128833175559495,1,2.7607547177701965,1
0.8208397756664826,4.2011663939742725,3,2.3348661764573158,0
0.8966524148175917,3.332510660699401,0,2.883262088627874,0
0.842147233407913,3.7594748096432973,1,16.394118898961732,1
0.8556739640504541,4.234388454233933,2,3.280511925163256,1
0.675185021894449,1.8359681710138271,0,2.126009726691307,0
0.4977237152591982,4.455262275399377,0,7.017106643321684,0
0.8740743542405122,4.845207514187916,5,20.072699991079944,0
0.7680847534289061,4.524424116628354,2,2.762143506300231,1
0.7734043077827423,4.183433937784801,1,0.8179183286036086,1
0.9593464248292782,3.384046738272689,2,4.406852222652279,0
0.9118737583885709,4.333371303785026,0,13.769454965171413,1
0.7990314107166571,4.246759131919815,1,8.000434186021822,1
0.8036234945536357,4.2049383409145324,1,16.97140635117269,1
0.7852797197713668,3.9795717359764815,1,32.08731146793607,1
0.7569689336948818,4.057313207978551,0,15.734072665217713,1
0.9007596346993544,3.668885054236208,0,9.258439156811297,1
0.7544264402272063,4.038625385284607,0,6.799182461512898,1
0.9344259444810908,3.3951118113569567,5,0.5,0
0.7678008869653011,4.610348794720753,1,41.554954718988306,1
0.6241326462768578,2.6292501120518343,1,4.836663365302977,0
0.8706456515234486,3.1699325797789326,0,1.6514379959455376,0
0.9045565841776614,3.872492052714315,0,10.987388628676559,1
0.9034504393827345,4.316614879012124,2,3.3447783150357697,1
0.7255304742809262,2.0938310275862486,1,8.813538710660051,0
0.9308370214896827,3.553508263902617,1,8.837458773871456,1
0.7573655599791784,4.116342367780882,0,5.901030232149898,1
0.9623625252849028,1.3217205869701958,2,18.086123783591816,0
0.8533157264535772,4.865735380253266,0,3.078399665631455,1
0.7092731559660003,4.845290279207144,0,5.95353889171855,0
0.8523005526930416,4.004743639944191,1,7.7152422150727915,1
0.4183085618817578,3.655767988036517,0,10.89527839812185,0
0.6358066776710327,4.474264827913278,0,15.323465580557293,0
0.9112056736020625,3.0734258869661333,2,5.022083309775147,0
0.949166426163728,3.9495380120873023,2,10.385909850842662,1
0.74369684830963,1.2023312392262064,3,1.6323795625147108,0
0.7360108919170997,4.84107177020511,1,26.97824173739173,0
0.6648835236309955,3.024006054545365,0,4.829815698637975,0
0.7005851811507964,4.105629751436698,0,13.075623778295352,0
0.952560756911966,4.481327162133252,7,0.5,0
0.9163323311802191,3.9700359750480825,1,2.296485919189662,1
0.5773082193968543,3.170806060325443,2,6.676403518721713,0
0.941058284203519,4.944922780055805,0,21.05805786073696,1
0.8081834214520378,4.036020862752196,1,7.491994651056074,1
0.5313572368026288,4.228372488638023,0,26.574114935976905,0
0.42159183564222236,3.4732195654150146,1,6.612549796715198,0
0.7773766310605542,3.9669961702136076,4,6.742255230389045,0
0.9588085042548457,3.8582989839166437,6,1.2754567255889255,0
0.8549381652925817,3.1497916840039677,1,16.228081173648153,0
0.6035093043149204,3.2123207070949347,1,2.836441192584618,0
0.7545859995161811,4.674945039237549,5,22.98717475600946,0
0.9079924977615959,3.4796399044131805,2,24.171458046343446,0
0.7291563605209869,3.389916542997261,0,28.70159424084981,0
0.9912452654596772,4.009822902500279,1,7.344494760376783,1
0.891754255818486,4.537494262725026,0,11.303933532880814,1
0.8863598998404933,3.123893037157976,1,15.074043853476805,0
0.8234539089877673,4.153615839276512,1,1.4042897624082702,1
0.6927835157243649,3.2384208856811467,1,9.186865871384102,0
0.795340511683013,2.706569597134404,0,0.5,0
0.9530298035002853,3.105487904324435,0,6.882911569282987,0
0.8438104051931927,4.6683282164168824,1,1.6823249335612498,1
0.8505791646640379,3.235944967256123,3,2.020218507039656,0
0.6098330678924547,3.090302728824584,2,4.542051910725283,0
0.8184718656883232,3.8757997742858246,0,5.664038163132389,1
0.5790066684512222,1.7121345982382896,5,9.75967555656707,0
0.7081468272524669,3.524816752978604,4,0.7734380629496311,0
0.9286625149446952,3.843425235051833,0,7.005580961586938,1
0.874966551067173,3.0798450651275022,0,2.0165745245608653,0
0.9301564377432728,3.8981570282697517,2,8.532576598372877,1
0.6374351951048514,4.155226161274268,3,10.144677007124553,0
0.9094701398332186,4.14181410750429,6,8.13529418461669,0
0.9344211416688082,3.6648533843487305,4,13.405393143708233,0
0.8041396101435265,3.631066361326271,1,4.088848150076158,1
0.8495457460281832,3.2132472378731958,1,14.48623449154724,0
0.6481914259971711,3.7335966412925368,0,5.66985268967653,0
0.7580752487948164,3.198989337745929,0,6.620061323273184,0
0.8025530052304776,4.533191889424103,1,10.444142797455358,1
0.7471954280891674,4.932548595496372,1,0.5,0
0.9154618296794542,4.940148913333414,1,10.612998029663263,1
0.9127738699044514,4.730142198750787,2,9.638676486402549,1
0.7663943006636467,4.201584298679238,0,3.7084213601103935,1
0.9192237246070786,4.40173139448776,1,0.896996616267741,1
0.9560912549927224,3.570411605360828,0,0.9533917512903047,1
0.7942837555204681,4.2615408403452415,1,25.668598921792295,1
0.7163464501432034,3.9112990988797547,2,11.68860909361214,0
0.7080929685738864,3.964034679553865,2,1.3593727159832372,0
0.9106180193374561,4.515553120750316,9,4.411801175497202,0
0.5248606347928998,1.943805021129046,0,8.976726144151883,0
0.7530631632361199,3.6360792233890398,1,18.05280701015106,1
0.9539772296453303,4.849283582257273,0,0.5,1
0.8149637823578558,3.1124485897019447,1,2.7001653949492783,0
0.877757423024689,3.9712685968266808,3,22.049956063785704,0
0.7722190422380897,4.825601600815723,2,0.5,1
0.526644685901769,4.220726015636314,4,2.2489396087992746,0
0.9458884334257665,4.092814148424264,0,31.947730440716246,1
0.7462774675834528,1.5063978140256205,4,9.503694885311887,0
0.8013149530449416,1.1789462456207744,0,3.033662508402645,0
0.7922233456957256,4.704096831609386,4,0.6934053305263878,0
0.8791472907116678,1.25360359825352,0,0.5,0
0.720981238557867,4.02948438751356,0,2.8069994385664,0
0.8478673579574616,3.199159427080058,1,21.327226596499784,0
0.8273192036789616,3.032056312910246,5,5.377064548526818,0
0.5345182261781567,1.9099137594554743,0,12.741569893093647,0
0.9171716157410574,3.7539723345736835,0,25.04518128404936,1
0.5645099616357304,4.206426124199009,3,5.243169937359697,0
0.5805367939703667,3.1594301463745698,0,2.1229927737175647,0
